Deaf DB: Title (auto)	Deaf DB: Year (auto)	IMDb ID used	IMDb ID source	Metadata file	Popularity rank	Popularity year	Metadata title	Genre	Sources	DMDb: Category	DMDb: Deaf Actor	DMDb: Deaf Director	SoS: Tags	Wikipedia: Description	IMDb HoH: Description	SoS: Summary
Edison, the Man	1940	tt0032432	manual	1922-1979	13	1940	Edison, the Man	Biography,Drama	Sign on Screen				biopic; deafened by illness; Deaf Gain; drama			Spencer Tracy in biopic of Thomas Edison, who was partially deafened by scarlet fever in childhood, released the same year as Young Thomas Edison
The Court Jester	1955	tt0049096	manual	1922-1979	32	1956	The Court Jester	Adventure,Comedy,Family	IMDb Deaf Characters							
The Big Sky	1952	tt0044419	manual	1922-1979	36	1952	The Big Sky	Adventure,Drama,Western	Sign on Screen; Hollywood Speaks				western			Howard Hawks Western includes deaf side character
Man of a Thousand Faces	1957	tt0050681	auto	1922-1979	38	1957	Man of a Thousand Faces	Biography,Drama	DMDb; Sign on Screen; IMDb Deaf Characters; Hollywood Speaks	Movies with No Deaf Actors | Supporting Roles			biopic; Coda; Deaf Gain; deaf-hearing relationship			Biopic of Lon Chaney, silent film actor who was Coda and Soda
The Story of Alexander Graham Bell	1939	tt0031981	auto	1922-1979	57	1939	The Story of Alexander Graham Bell	Biography,Drama,History	DMDb; Sign on Screen; IMDb Deaf Characters; Hollywood Speaks	Movies with No Deaf Actors | Supporting Roles			Alexander Graham Bell; biopic; Coda; deaf-hearing relationship; drama; family drama; oralism (repression of sign)			Slightly-fictionalised biopic of oralist and eugenicist Alexander Graham Bell, whose wife and mother were deaf
For the First Time	1959	tt0052817	manual	1922-1979	68	1959	For the First Time	Drama,Musical,Romance	Sign on Screen; Hollywood Speaks				deaf-hearing relationship; music; romance			Opera singer falls in love with deaf woman
The Concorde… Airport '79	1979	tt0078740	manual	1922-1979	78	1979	The Concorde... Airport '79	Action,Drama,Thriller	Sign on Screen				action; drama			Air disaster action drama includes deaf little girl passenger
Diane	1956	tt0049140	manual	1922-1979	100	1956	Diane	Drama,History,Mystery	Sign on Screen				deaf servant; deaf victim/witness; drama			Lana Turner and Roger Moore historical drama includes deaf blacksmith character who witnesses evidence but is assumed unintelligent because he can't speak
You’d Be Surprised	1926	tt0017585	auto	1922-1979	102	1926	You'd Be Surprised	Comedy,Mystery	DMDb; Sign on Screen; IMDb Deaf Characters; Hollywood Speaks	Movies with No Deaf Actors | Leading Roles; Movies	Granville Redomond		comedy; crime/mystery; deaf actor; deaf servant			Murder mystery comedy includes deaf valet (deaf silent actor Granville Redmond)
Flesh and Fury	1952	tt0044622	manual	1922-1979	110	1952	Flesh and Fury	Drama,Sport	Sign on Screen				sports; romance; thriller			Story of a deaf boxer exploited by a gold-digging femme fatale type
Fugitive Lovers	1934	tt0025151	manual	1922-1979	123	1934	Fugitive Lovers	Comedy,Crime,Drama	Sign on Screen				romance; thriller			Gangster-meets-chorus-girl story, IMDb lists American Sign Language (ASL)
