Title	Year	Studio/Producer	Deaf Character(s) Played By	Length	Page in Filmography	Synopsis (as written in Filmography)
Deaf Mute Girl Reciting "Star Spangled Banner"	1902	American Mutoscope and Biograph	Unknown (deaf woman)	1 reel	108	*As implied by the title, this is simply a performance of the national anthem. The woman who signs the national anthem uses American Sign Language (ASL).
Martyrs of the Alamo (aka Birth of Texas)	1915	Fine Arts	Sam De Grasse	5 reels	108	*Based on the real Deaf Smith... the character in this film feigns deafness... Smith makes the sign for deaf... fires a rifle behind Smith, to which he fails to respond.
The Silent Voice	1915	Quality Pictures	Francis X. Bushman	Not specified in Filmography	109	Bushman plays musician Franklyn Starr, who loses his hearing... becomes a misanthrope... He eventually recovers his hearing.
Menace of the Mute	1916	Pathes Freres	Unknown	Not specified in Filmography	109	From the Ashton Kirk, Investigator, series. The murderer is mute. Kirk finds one of the notes the mute has written...
The Dumb Bandit	1916	Rex	Francis Ford	Not specified in Filmography	109	Ford is a sheepherder who dons a mask and reappears as a 'dumb' bandit to test the loyalty of his wife.
The Dummy	1917	Paramount/Artcraft	Jack Pickford	Not specified in Filmography	109	A young man (Pickford) to masquerade as a 'wealthy deaf and dumb boy' as bait for kidnappers. Pickford eventually rescues the girl.
Deliverance	1919	Helen Keller Films	Etna Ross; Ann Mason; Helen Keller	7 reels	109-110	Subtitled 'The Most Wonderful Woman in the World, Helen Keller'... The film contrasts the lives of Keller and her girlhood friend, Nadja.
The Miracle Man	1919	Paramount/Artcraft	Joseph J. Dowling	Not specified in Filmography	110	A gang of fakes uses a deaf-blind man to 'heal' them... Lon Chaney plays a fake cripple, Frog... A young boy is actually cured.
Bits of Life	1921	Marshall Neilan	Unknown	Not specified in Filmography	110	One episode, 'The Man Who Heard Everything,' depicts the life of a deaf barber, who receives a hearing-aid device... discovers that his friends are corrupt and his wife is unfaithful.
A Voice in the Dark	1921	Goldwyn	Gertrude Norman	5 reels	110-111	*A deaf witness to a murder accuses a young woman... a blind witness correctly identifies the guilty party... Norman's screen credit reads: 'Deaf, and with an irritable disposition'.
The Man Who Played God	1922	United Artists	George Arliss	Not specified in Filmography	111	This film appeared in four versions... a concert pianist who loses his hearing... learns to lip-read... In the end he falls and regains his hearing.
The Hunchback of Notre Dame	1923	Universal Jewel	Lon Chaney; John Cossar	12 reels	111	*This is the classic story of Quasimodo (Chaney)... the hunchback Quasimodo is deafened because of his job as bellringer... cannot understand the questions of an equally deafened judge (Cossar).
The Silent Stranger	1924	R-C Pictures	Fred Thompson	Not specified in Filmography	111-112	A secret service agent named Jack Taylor, disguised as a deaf-mute, investigates a series of thefts of the U.S. Mail.
Siege	1925	Universal	Marc MacDermott	7 reels	112	The 'pathetic mute' nephew likes the daughter-in-law and sends her flowers, but he commits suicide after his family finds out and ridicules him.
His Busy Hour	1926	Independently produced by James Spearing and Bertha Lincoln Heustis	All-deaf cast including Albert Ballin	Not specified in Filmography	112	There is no evidence that this film was ever distributed commercially.
You'd Be Surprised	1926	Paramount	Granville Redmond	6 reels	112	*Raymond Griffith stars as the coroner-sleuth... a deaf valet, who witnessed the murder; in a surprise ending, the deaf valet turns out to be a hearing deputy coroner who feigned deafness.
An Italian Straw Hat	1927	Albatross/Sequana	Paul Olivier	3 reels	112-113	*On the way to the wedding, the bridegroom's horse eats a lady's hat... one of which revolves about a deaf man, Uncle Vezinet (Olivier). He is oblivious to noise...
The Ridin' Rowdy	1927	Pathe Exchange	Unknown	Not specified in Filmography	113	This is another film in which a hearing character feigns deafness.
The Flying Marine	1929	Columbia	Ben Lyon	Not specified in Filmography	113	Injured performing movie stunts, a former marine pilot (Lyon) loses his hearing... When his hearing returns, he learns of his girlfriend's love for his brother... Lyon continues his stunt flying, which results in his death.
The Dummy	1929	Paramount/Famous Players Lasky	Mickey Bennett	Not specified in Filmography	113	Ruth Chatterton and Frederick March star as the parents of the kidnapped daughter; Bennett plays the young detective who feigns deafness to infiltrate the gang of kidnappers.
Beau Bandit	1930	RKO	Mitchell Lewis	2 reels	113	*Rod LaRoque plays a Hispanic bandit... His sidekick is the deaf-mute Colosso. LaRoque uses a few primitive signs and gestures, and Colosso survives by lip-reading...
Mountain Justice	1930	Universal	Ken Maynard	Not specified in Filmography	113	Maynard plays a cowboy whose father is shot after receiving a warning note. He feigns deafness to force individuals to communicate through notes...
Sarah and Son	1930	Paramount/Famous Players Lasky	Unknown	Not specified in Filmography	113-114	Ruth Chatterton and Fredric March star... the new parents attempt to trick her by substituting a deaf child, but they do not succeed.
The Man Who Played God	1932	Warner	George Arliss	2 reels	114	*See film no. 11. In this version, Royal, the concert pianist, remains deaf. Also, the film features an incredible lip-reading test...
Charlie Chan at the Olympics	1936	Twentieth Century-Fox	Unknown	Not specified in Filmography	114	*A secret radio-aeoguidance device is stolen... One of the competitors hires a deaf man to lip-read a conversation between Chan and one of the foreign spies, using high-powered binoculars.
Sins of Man	1936	Twentieth Century-Fox	Mickey Rentschler	Not specified in Filmography	114	Jean Hersholt stars as an Austrian bellringer. His wife dies in childbirth and Hersholt seeks help for the child, who is deaf... The child's hearing is restored in a World War I accident.
The Story of Alexander Graham Bell	1939	Twentieth Century-Fox	Bobs Watson; Loretta Young	10 reels	114-115	*This is primarily the story of Bell's invention of the telephone... Young stars as Mabel Hubbard, an oral deaf woman who lip-reads perfectly and speaks clearly.
And Now Tomorrow	1944	Paramount	Loretta Young	Not specified in Filmography	115	Young stars as a beautiful, rich, deaf woman... Alan Ladd plays a young man... who becomes a doctor... experimental drugs... eventually cure her deafness.
Out of the Past	1947	RKO	Dickie Moore	3 reels	115	*A gangster (Kirk Douglas) confronts a gas station owner (Robert Mitchum)... A 'deaf kid' works for Mitchum and they communicate via signs and finger spelling...
